bc920c0b751797682c805b5b937d67853a0b584169f263df8f1bd0461f9adb3d	images/magazine_TheEconomist.2023.12.23_page_060.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/magazine_TheEconomist.2023.12.23_page_060.png
d8e1ba61d922eae4fd6dc50b377dc2f5556c542552df6f2815bad5df101fcc9b	images/magazine_TheEconomist.2023.12.23_page_104.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/magazine_TheEconomist.2023.12.23_page_104.png
ee7a0f9b313d31d6b9d8eb85cfbcc3f953b02569b43c1a8738e1ce3ccbbf1668	images/magazine_TheEconomist.2024.02.24_page_007.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/magazine_TheEconomist.2024.02.24_page_007.png
2ed9ef3c5a6c885aa2c9669ad9ea8746e74fe96d15639f0e3aaf54a61ab1131d	images/magazine_TheEconomist.2024.02.24_page_008.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/magazine_TheEconomist.2024.02.24_page_008.png
9a6eb90cb7e30c8373ed68ca3e52affe083c76ccc554bf8d42c2f335e0ba86bf	images/magazine_TheEconomist.2024.02.24_page_033.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/magazine_TheEconomist.2024.02.24_page_033.png
bbcc998991b981e3b4fabed9794516ad905f7d01f8f79bb7c5c7260d97667de9	images/magazine_TheEconomist.2024.02.24_page_068.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/magazine_TheEconomist.2024.02.24_page_068.png
76e50d3cfceb2a6c9ecefb293380d3c8f3221246c4f78f34d3af658a9b15ea58	images/magazine_TheEconomist.2024.02.24_page_076.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/magazine_TheEconomist.2024.02.24_page_076.png
9a0f121f09882848f76dbd09c0617b6ba859856d4ed7af618ff7ee37b5ea9f37	images/magazine_TheEconomist.2024.03.02_page_025.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/magazine_TheEconomist.2024.03.02_page_025.png
a0efdec4d2a37be8aaa8fee7bb7c9676b04afd1c3b5f2db073709b2f44e17a79	images/magazine_TheEconomist.2024.03.02_page_028.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/magazine_TheEconomist.2024.03.02_page_028.png
496d1cb47e276c8d2b57d8c3a6a56e053b6c3992f3dea0132604c8f2158d711c	images/magazine_TheEconomist.2024.03.02_page_031.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/magazine_TheEconomist.2024.03.02_page_031.png
7a3b5fc3b1d88dad0e177073a69b017bc0b46864eb677bc304d3d5c29a515f8f	images/magazine_TheEconomist.2024.03.02_page_032.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/magazine_TheEconomist.2024.03.02_page_032.png
7956a7221d6203c3e8904d063b9e5fc7589776359cf3a82e05366c642ad57024	images/magazine_TheEconomist.2024.03.02_page_075.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/magazine_TheEconomist.2024.03.02_page_075.png
2f525045c23916a3b4b48894bec7a3311e91e93f9cea098ba63af1092c1e3180	images/magazine_TheEconomist.2024.03.09_page_016.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/magazine_TheEconomist.2024.03.09_page_016.png
97f3d3a3c10caf447d583f17dfa3c2e293745b4f423dddf86a30886255fb31e0	images/magazine_TheEconomist.2024.03.09_page_029.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/magazine_TheEconomist.2024.03.09_page_029.png
e15ecb523faa95dacdc0ead1585d9f7c462ce36fb6541f4a1f385e9f907cebf2	images/magazine_TheEconomist.2024.03.09_page_064.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/magazine_TheEconomist.2024.03.09_page_064.png
45979ad458b9b64ed57d7c8faadc015fe38f5bc329f84cccb0267b81ae138c94	images/magazine_TheEconomist.2024.03.09_page_079.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/magazine_TheEconomist.2024.03.09_page_079.png
7b21b85039e423054e70048d2a7837d10c3a97fffc88dab30a3ff57307babcaf	images/newspaper_019d4d5296ba8f1c21277d72fb0cf0db_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_019d4d5296ba8f1c21277d72fb0cf0db_1.jpg
3ab3bc3e7a6700869a927696a70205296d5a32c58a539f7e68564e4bb6a5b94f	images/newspaper_01f020903d7bc4b3fc69f500f41eb77e_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_01f020903d7bc4b3fc69f500f41eb77e_1.jpg
0faf0f7c4e5383be5f3fbc3e3c3ccdf545eb639b3b79642554c31ceaa4be0ddc	images/newspaper_028a1dd5500fbd774e4d85df3c460c4d_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_028a1dd5500fbd774e4d85df3c460c4d_1.jpg
d4a40d6ddcbab07e9fa4499bd22d49fface95864cd1a0afdb5675811efd49512	images/newspaper_02912feb79994ae24665509d964ad9ce_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_02912feb79994ae24665509d964ad9ce_1.jpg
ad81f2e035beab829806965cb21e1592dd426edc848564a2c9b1fe8027ae8f34	images/newspaper_06b975dbc47dc2dc2a3a1468293f6a2c_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_06b975dbc47dc2dc2a3a1468293f6a2c_1.jpg
377f369216cb5dda578961d368a5021d488105fb8ecb22b1d9d9f498f1b948c3	images/newspaper_0b1bb8d03b4287eb95f67b68c2cf9f92_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_0b1bb8d03b4287eb95f67b68c2cf9f92_1.jpg
1f19eaa51aa63dddddbc2afff039b10dfd28a6655bda3e35c974f157be9e0569	images/newspaper_0b86dae4d8f328a0e79d9ac394000dec_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_0b86dae4d8f328a0e79d9ac394000dec_1.jpg
cf53d10f8d07e67ca77edd36eaae0a6a0b4b7110c3b755479950f264a7b22098	images/newspaper_0ce88e1e131aef7a59d0533be36870de_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_0ce88e1e131aef7a59d0533be36870de_1.jpg
d8074d25973602e55736a1502977414487e5000e06b39ff8cf077167f55e6183	images/newspaper_0cfb8a42b5d4194d8c73dba0cdf6256c_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_0cfb8a42b5d4194d8c73dba0cdf6256c_1.jpg
71c10c15401bd6f3758bc4ba9b6bfff39880a64830d73387ef9cf47588dd0512	images/newspaper_0edcd83c195557b43279fa73edaa59aa_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_0edcd83c195557b43279fa73edaa59aa_1.jpg
9c9316455b275741076dc12b6e78d9ce97433e35ca88ed0244396499cbbfad2d	images/newspaper_14b9d21f7fed39fb42849e9cde233930_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_14b9d21f7fed39fb42849e9cde233930_1.jpg
4ca4160a7fd9f23a3d4604ef5790194074dcebde793cf711beed3933b9b0dfe6	images/newspaper_17f81b80831d8d58564b9c8e3cf79261_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_17f81b80831d8d58564b9c8e3cf79261_1.jpg
e72c8708e1be933a4461e7a037534872fb98144b7fcb89b5d7b6a76cc2d379b1	images/newspaper_1cddf9d22ca549f3a86cf1512a3110cc_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_1cddf9d22ca549f3a86cf1512a3110cc_1.jpg
f554a5e637a5f9ea2f62472e683f02a13221ebf2fe11c63d07ccb56332bc8915	images/newspaper_2140e879cd0d3c1b5ba2ea1e3a75aab6_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_2140e879cd0d3c1b5ba2ea1e3a75aab6_1.jpg
2704cf0bd8119eb9f20916deeaf6d26f3376250c71f1f23e9aa180d58d0cea38	images/newspaper_26f4ed67a5e8922e7d42b35d317ebf4b_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_26f4ed67a5e8922e7d42b35d317ebf4b_1.jpg
328406e2eeba5c81fdcf08f9b3c277f0e66325fc119a4f0f1243041d20d13f89	images/newspaper_2a645bfcbcd473423581cd9f1ceb778e_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_2a645bfcbcd473423581cd9f1ceb778e_1.jpg
f2f5c28a99d2ee6ffcea9aa92e7f578e408d2310647d4228a3ee2e8ce8381a78	images/newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_1.jpg
55ac57e573ff05d630cba3c47402bf65ff671f87e3fb74dd278ffa3b373ee470	images/newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_10.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_10.jpg
37c433fe858c3c48eb4f5ce8be6f1307367767af2b0fd0042cbf9594016b9a16	images/newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_11.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_11.jpg
559a38e39f9110bf201c0aa0a2d2940fc555aebeccdc2d3fb67308a19f325ea9	images/newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_12.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_12.jpg
3b4ec71e9c58a5a082534793b804af0650124e3617d66c55399e547dee9fd86f	images/newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_13.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_13.jpg
4b79f5631d5352908bce6b4a92dd1898d130d2deea483f94f2be5a6dd027e10d	images/newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_14.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_14.jpg
7da5ed976b27d3c24f6b269e7aaa46b9ab35bc1f3c7997e25119d8180366e860	images/newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_15.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_15.jpg
0a20956ff01c1f9292d730cfccf3798f2ca4097c488f2418f1542217a4ad469e	images/newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_16.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_16.jpg
b8f4073f8285f8898b0a4d77bdbe17a40ba0130445faeed4da2516d1de4a572c	images/newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_17.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_17.jpg
37b5322bc57c91fb31fda702c95555522cd70b92498181d607eedc0dc246b502	images/newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_18.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_18.jpg
72e7f242ceb1e84aa6f762095875d6fa8c302cc9998324eee9285b64b6b01c5a	images/newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_2.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_2.jpg
51bd747312c7a9009b5c02bf49218616e4a0b75c7f85481501313689ac408a6c	images/newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_3.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_3.jpg
00627d236c89d48af0beec70b9dc1b3a116d7e49b5073cc80e1871558086add8	images/newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_4.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_4.jpg
919399f17a04668823ef2e1623bb373184b9b88b67eab88424d951a0ad1ab8db	images/newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_5.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_5.jpg
617e0a09bb1553eddc206c2820ec8a54a13d6e7c7c047c0c69bf35aff43fd9c0	images/newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_6.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_6.jpg
a5513ad4fcaaf915d08a8bd523eb9dba111a1cb2f29cd7ad8933afb9a1faf855	images/newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_7.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_7.jpg
5976a4c32c6ff898ff80702fdb42280b6c8b3bc281bea0e5b01d53eae94f435e	images/newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_8.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_8.jpg
b5aff94116d8b095319b9c549483160cf6c069f55fe1b76c0a13c8f34319cc3b	images/newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_9.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_9.jpg
49cb04fe31998f1612202d53e2f6edc15bcc0feb6ae1011fc4be9410f48cbc0c	images/newspaper_2c69e142b52dbb30cac2cb11d3eb25e5_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_2c69e142b52dbb30cac2cb11d3eb25e5_1.jpg
5ee33670c524448a1167eec19b43c2adf91ac4e45de131022dcce1c4e2f75ca3	images/newspaper_2de954934f60ac538c5bd5dc40833a61_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_2de954934f60ac538c5bd5dc40833a61_1.jpg
612d2ce288c9297293fab253f212959644b1728f1ae0555aedddbbc10bc86b16	images/newspaper_35352f94db65d19e097395380498ec15_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_35352f94db65d19e097395380498ec15_1.jpg
584687e737788341b57f4f46267886f60e7c38dc96d7c608c2e60b75a29f84c0	images/newspaper_354720d92a632709eb8e61795b191390_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_354720d92a632709eb8e61795b191390_1.jpg
49dfcd74ed2b6499532365c9a5eecbe07305aeebd344925b326ef0f2512e47cd	images/newspaper_35bdaa11dec104ccbdc9e19ac8527d21_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_35bdaa11dec104ccbdc9e19ac8527d21_1.jpg
2dad64664cb9c5ac383490544cf9fd883f15a48a515534b93fce3f60ae96a1d4	images/newspaper_401c73055b88a62c479edd3d490cea8a_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_401c73055b88a62c479edd3d490cea8a_1.jpg
506b72589a86e5145d2439aa51c784629cef0c7172fdc9b1d1015c45334c7857	images/newspaper_41a09cb64841567c220d8cac3c1cc193_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_41a09cb64841567c220d8cac3c1cc193_1.jpg
187a4fff504e52ccf3f5bb68fb6af962b2a6911014290eb81312bb61eaf1f3d1	images/newspaper_4790b51e8fa793743699647c09a93ccb_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_4790b51e8fa793743699647c09a93ccb_1.jpg
a09b58b4e7f3a27cd0d549491cc760fb035285a1be2d6f487e34ab995c3f02f0	images/newspaper_4b4ad1f6cba28a4844d7ffa9306223a4_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_4b4ad1f6cba28a4844d7ffa9306223a4_1.jpg
86f80dcad16c5c1fbd970a2ee9a6832ae416bee56c4b9904bd9b20bbb6ddad2d	images/newspaper_4cec63ef5a813c5a49dd8e577f3180e7_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_4cec63ef5a813c5a49dd8e577f3180e7_1.jpg
963899ef10f3b7a0f4bf014396329ee4a084e4a54678a69b35deea02adfa49b9	images/newspaper_571a946262006cd89199b67353c408b8_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_571a946262006cd89199b67353c408b8_1.jpg
4edd55786eb79d40731d9ed1175947f2fc62e005ae0917be0193f2e6ce1490e4	images/newspaper_5a8b7563a3262beecbecd7ddd3ef8827_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_5a8b7563a3262beecbecd7ddd3ef8827_1.jpg
af252238b78ceaa1db1901af25dae2ada22c948e90c4b294d59bdc799c1d8a6a	images/newspaper_5aedf678eff04d8ebac3692d54103e19_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_5aedf678eff04d8ebac3692d54103e19_1.jpg
54f5badd60764a7737d685e26930b2b5ae94184b04e7fa1601be6f365c84fa53	images/newspaper_5bba361b0a5ca11745edbef140e2a431_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_5bba361b0a5ca11745edbef140e2a431_1.jpg
2f80c5ead1a6f153a4775d293cae63fc7fb64f05ccf1196b5254c760a7f91f80	images/newspaper_5c4e17f22cdc19d414a3c521f631c899_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_5c4e17f22cdc19d414a3c521f631c899_1.jpg
6971b3897d80ce6a17f2f7e786cf90dbd3f358ae102e967d2221560687ca629b	images/newspaper_5d4b8e73eacbc6ecac0d7b1396fd01d7_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_5d4b8e73eacbc6ecac0d7b1396fd01d7_1.jpg
796f0369e232966a61d026f79f711ef2fae257de269a18a71e71eac6ef9684e7	images/newspaper_5e266dfd9c498cab274e12a7b4a75755_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_5e266dfd9c498cab274e12a7b4a75755_1.jpg
e8d9a93d30fa7b81e920d83f27f5512c4083add1011c646d199c14c5fae21d39	images/newspaper_5e266dfd9c498cab274e12a7b4a75755_2.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_5e266dfd9c498cab274e12a7b4a75755_2.jpg
f071e233c34208af408742f801bbcf936140de1794778804fea8cfbeddb4bc34	images/newspaper_5e266dfd9c498cab274e12a7b4a75755_3.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_5e266dfd9c498cab274e12a7b4a75755_3.jpg
cc4bb8081eb2229f55fb043430b490a8e3847d5e3cabd88cae07bc2a2a43c036	images/newspaper_5e266dfd9c498cab274e12a7b4a75755_4.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_5e266dfd9c498cab274e12a7b4a75755_4.jpg
0d8a28acfbf529e3712083b19f648adcc79fbf3423cfc73fbc562fe97d596e45	images/newspaper_5e8bcc55b922fd521a667c6ef01027d5_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_5e8bcc55b922fd521a667c6ef01027d5_1.jpg
11b3b4ef43414e2e74bd047732554cb04436e823250ca71803e5e6f73890bcf3	images/newspaper_635e4e6a64cf2ccfb2560f9b6dfe24b5_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_635e4e6a64cf2ccfb2560f9b6dfe24b5_1.jpg
c9deedbb502d9324d4ccfbbe54bdf7f722a5b61b035f1a26c604239167c4c977	images/newspaper_6d2b5f833fe20785bc395f757524cb05_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_6d2b5f833fe20785bc395f757524cb05_1.jpg
17999c4206e630cace29ce674441cb5d027424477e00954f9ff21cfdc53e301c	images/newspaper_6fa919bfb48695bc785d9f326e3cdd36_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_6fa919bfb48695bc785d9f326e3cdd36_1.jpg
adf28177aa2e35c26b6ad0c704b1d39b4178d38d0f2100704ec7c3166a3aeb0a	images/newspaper_73fc8720a9b2798307ba43a8b8e47b5e_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_73fc8720a9b2798307ba43a8b8e47b5e_1.jpg
8eb3ffd5102f055e8b40192563e2fdb9206489d333d158833a026af9ba3e538a	images/newspaper_74fc3b01b2cc4a7e6ca0f1af2b998187_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_74fc3b01b2cc4a7e6ca0f1af2b998187_1.jpg
6af2d6ba2b5e8630df770bfb695123316fdd4cb79b9e8fcf436c32d2939d0ab2	images/newspaper_75bb60c3be9959e1be400d6b8281fea1_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_75bb60c3be9959e1be400d6b8281fea1_1.jpg
17713173ab351eeaf364fe121cc4fe11f2c7de493ab322fe0c6a9e5b46d14fdc	images/newspaper_7746db2ad2ea24c827eac60244375bbf_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_7746db2ad2ea24c827eac60244375bbf_1.jpg
7a76e498bb58059657dc60fa529c45967494ab5f6bbba43ec20309cfc21c4413	images/newspaper_7d8b25729455f1d061a95ec4269d72dc_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_7d8b25729455f1d061a95ec4269d72dc_1.jpg
ead22d19fbb42ddb2341abc427a2e141e9022ff2f94eed32a9585bfadee1f643	images/newspaper_8076765115f6c402e81c6bfb48139bc2_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/newspaper_8076765115f6c402e81c6bfb48139bc2_1.jpg
